25,2,4,10,100,0.001,Cos(t)
---
9.660158834476562,96.89999999999877,0.016841249856586117,"0,6000000020000528;-0,039999987335524394;-0,10399996064433281;0,049600088763327645;0,0009601717873480938;-0,01030373072920866;0,00393012970885179;0,0004893138776632611;-0,0009796652488204291;0,0002940027782842834;8,362793865641688E-05;-9,233365609771924E-05;2,54171651939707E-05;1,564312084529431E-05;-9,703146716821211E-06;9,936893150718738E-06;1,0080940656858355E-05;1,0648489622224778E-06;8,36531463777411E-06;1,4856262009202006E-05;1,0334478275649147E-05;8,670052920666228E-06;1,5517244856522306E-05;2,067648767029898E-05;1,9119840093360485E-05;1,783901373484945E-05",-0.6532282814424655
Cutoff Table
n,T,|l_n(T)|
0,96.89999999999877,1.6515613055814717E-42
1,96.89999999999877,6.3849360073778886E-40
2,96.89999999999877,1.2278149364122244E-37
3,96.89999999999877,1.5658307493309875E-35
4,96.89999999999877,1.4897958718681844E-33
5,96.89999999999877,1.127948167718628E-31
6,96.89999999999877,7.078513169487272E-30
7,96.89999999999877,3.787048949127523E-28
8,96.89999999999877,1.7631986781537904E-26
9,96.89999999999877,7.257094068976175E-25
10,96.89999999999877,2.673377995014244E-23
11,96.89999999999877,8.903042396048283E-22
12,96.89999999999877,2.7025904515038706E-20
13,96.89999999999877,7.529930250982803E-19
14,96.89999999999877,1.9369853435124333E-17
15,96.89999999999877,4.623658359656077E-16
16,96.89999999999877,1.028681933148791E-14
17,96.89999999999877,2.1413578126883015E-13
18,96.89999999999877,4.184966697041842E-12
19,96.89999999999877,7.702078315368476E-11
20,96.89999999999877,1.3384965320065165E-09
21,96.89999999999877,2.2018213444303735E-08
22,96.89999999999877,3.4360763298794644E-07
23,96.89999999999877,5.097198885473656E-06
24,96.89999999999877,7.20084568680658E-05
25,96.89999999999877,0.0009703892288910144
